Order,Group,GroupSecondColumn,ItemType,Argument,Default,AppDefaultProfile,ItemID,Label,helpText,if_X1_is_none,if_X2_is_none,if_X2_isnot_none,argValue,Options,Multiple,Activate,RequiredColumn,SaveCopy,DataType,Unit,EvalUnit,Description
1,second column,Census information,numericInput,value,-999,,YearMan,What is your year of measurement?,,Year,Date,none,OtherNumericOptions,FALSE,FALSE,TRUE,FALSE,FALSE,-,-,FALSE,-
1,second column,Census information,textInput,value,,yyyy-mm-dd,DateFormatMan,What is your date format?,"e.g. 2016-09-14 would be yyyy-mm-dd, 9/14/2016 would be mm/dd/yyyy, 2016.703 would be decimal and 17058 woulbe numeric (number of days since 1970-01-01)",none,none,Date,OtherCharacterOptions,FALSE,FALSE,TRUE,FALSE,FALSE,-,-,FALSE,-
9,second column,Tree/Stem measurements,pickerInput,choices,none,TRUE,IsLiveMan,Which of your status(es) represent a LIVE tree in the column you chose for [Live status]?,,none,none,LifeStatus,LifeStatusOptions,list( `actions-box` = TRUE),TRUE,TRUE,FALSE,FALSE,-,-,FALSE,-
9,second column,Tree/Stem measurements,pickerInput,choices,none,FALSE,IsDeadMan,Which of your status(es) represent a DEAD tree in the column you chose for [Dead status]?,,none,none,DeadStatus,DeadStatusOptions,list( `actions-box` = TRUE),TRUE,TRUE,FALSE,FALSE,-,-,FALSE,-
9,second column,Tree/Stem measurements,pickerInput,choices,none,cm,DiameterUnitMan,What is your DBH unit ?,,none,none,Diameter,UnitOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,-,-,FALSE,-
9,second column,Tree/Stem measurements,pickerInput,choices,none,cm,BDUnitMan,What is your BD unit ?,,none,none,BD,UnitOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,-,-,FALSE,-
9,second column,Tree/Stem measurements,pickerInput,choices,none,cm,CircUnitMan,What is your circumference unit?,,none,none,Circ,UnitOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,-,-,FALSE,-
9,second column,Tree/Stem measurements,pickerInput,choices,none,cm,BCircUnitMan,What is your basal circumference unit?,,none,none,BCirc,UnitOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,-,-,FALSE,-
9,second column,Tree/Stem measurements,pickerInput,choices,none,m,HOMUnitMan,What is your HOM unit?,,none,none,HOM,UnitOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,-,-,FALSE,-
9,second column,Tree/Stem measurements,pickerInput,choices,none,,POMUnitMan,What is your POM unit?,,none,none,POM,UnitOptions,list(`live-search` = TRUE),FALSE,FALSE,FALSE,FALSE,-,-,FALSE,-
9,second column,Tree/Stem measurements,pickerInput,choices,none,m,BHOMUnitMan,What is your BasalHOM unit?,,none,none,BHOM,UnitOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,-,-,FALSE,-
9,second column,Tree/Stem measurements,pickerInput,choices,none,,BPOMUnitMan,What is your Basal POM unit?,,none,none,BPOM,UnitOptions,list(`live-search` = TRUE),FALSE,FALSE,FALSE,FALSE,-,-,FALSE,-
9,second column,Tree/Stem measurements,pickerInput,choices,none,m,TreeHeightUnitMan,What is your tree height unit?,,none,none,TreeHeight,UnitOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,-,-,FALSE,-
5,second column,Species information,pickerInput,choices,none,TRUE,IsCommercialMan,Which of the following(s) indicate a commercial species?,,none,none,CommercialSp,CommercialOptions,list( `actions-box` = TRUE),TRUE,TRUE,FALSE,FALSE,-,-,FALSE,-
5,second column,Species information,textInput,value,, ,ScientificNameSepMan,Character separating Genus and Species in Scientific name,,Species,none,ScientificName,OtherCharacterOptions,FALSE,FALSE,TRUE,FALSE,FALSE,-,-,FALSE,-
9,second column,Tree/Stem measurements,radioButtons ,choices,[[:punct:]],[[:punct:]],TreeCodesSepMan,"If you store multiple tree codes in one cell, what character separates each code?",,none,none,TreeCodes,TreeCodesSepOptions,FALSE,FALSE,TRUE,FALSE,FALSE,-,-,FALSE,-
,NA,NA,,,,,XXXOriginal,,,,,,,,NA,FALSE,NA,FALSE,-,-,FALSE,"Column coming straight from the input data, without any correction or transformation"
,NA,NA,,,,,Original_XXX,,,,,,,,NA,FALSE,NA,FALSE,-,-,FALSE,"One of the column(s) indicated as tree codes, as it is in the input data. The name of it is Original_[colomn name in the input data]. See tree_codes_metadata.csv for the definition of each value. If the output profile you selected also had tree codes, and you applied the translation, you should also have a tree_codes_translation.csv file in the zipfile. That file explains the relationsip beetween the tree codes in your data and the tree codes in the output profile you turned your data into."
,NA,NA,,,,,TreeCodesOutput,,,,,,,,NA,FALSE,NA,FALSE,,-,FALSE,One of the column(s) storing tree code information. See tree_codes_translation.csv file to understand the relationsip beetween the tree codes in your data and the tree codes in the output profile you turned your data into.
,NA,NA,,,,,Comment_DataHarmonization,,,,,,,,NA,FALSE,NA,FALSE,-,-,FALSE,error type informations
,NA,NA,,,,,Family_DataHarmonizationCor,,,,,,,,NA,FALSE,NA,FALSE,character,,TRUE,corrected Family name
,NA,NA,,,,,FamilyCorSource,,,,,,,,NA,FALSE,NA,FALSE,character,,TRUE,source of the Family correction
,NA,NA,,,,,Genus_DataHarmonizationCor,,,,,,,,NA,FALSE,NA,FALSE,character,,TRUE,corrected Genus name
,NA,NA,,,,,Species_DataHarmonizationCor,,,,,,,,NA,FALSE,NA,FALSE,character,,TRUE,corrected Species name
,NA,NA,,,,,BotanicalCorrectionSource,,,,,,,,NA,FALSE,NA,FALSE,character,,TRUE,"source of the Genus and Species
correction"
,NA,NA,,,,,ScientificName_DataHarmonizationCor,,,,,,,,NA,FALSE,NA,FALSE,character,,TRUE,corrected ScientificName
,NA,NA,,,,,VernName_DataHarmonizationCor,,,,,,,,NA,FALSE,NA,FALSE,character,,TRUE," completed if information available at IdTree
level."
,NA,NA,,,,,LifeStatus_DataHarmonizationCor,,,,,,,,NA,FALSE,NA,FALSE,logical,,TRUE,corrected stem life status.
,NA,NA,,,,,Diameter_DataHarmonizationCor,,,,,,,,NA,FALSE,NA,FALSE,numeric,,TRUE,corrected trees diameter at default HOM
,NA,NA,,,,,DiameterCorrectionMeth_DataHarmonization,,,,,,,,NA,FALSE,NA,FALSE,character,,TRUE,"diameter correction methode = ""taper""/""local linear regression""/""weighted mean""
/phylogenetic hierarchical(""species""/""genus""/""family""/""stand"")/""shift realignment""/""Same value""."
,NA,NA,,,,,POM_DataHarmonizationCor,,,,,,,,NA,FALSE,NA,FALSE,factor,,TRUE,POM value at which the corrected diameters are proposed. Corresponds to the 1st POM value at which the stem was measured
,NA,NA,,,,,HOM_DataHarmonizationCor,,,,,,,,NA,FALSE,NA,FALSE,numeric,,TRUE,"HOM value at which the corrected diameters are proposed. Corresponds to the DefaultHOM if Taper correction applied. If not, corresponds to the 1st HOM value at which the stem was measured"
,NA,NA,,,,,CorrectedRecruit,,,,,,,,NA,FALSE,NA,FALSE,logical,,TRUE,"TRUE: the row was added to represent the year when the stem was larger than the minimum diameter, but absent from the dataset. FALSE: original dataset row."
